filename,member_id,phrase,augmentation,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,spectral_rolloff,rms_energy
confirm_transaction.wav,Alice,confirm,original,-340.4005432128906,153.44065856933594,11.435617446899414,35.13981246948242,-8.880391120910645,33.80043029785156,-2.5539891719818115,14.789642333984375,3.2267165184020996,9.45901107788086,9.10471248626709,0.22173865139484406,4.9423394203186035,4686.67923151751,0.05466717
confirm_transaction.wav,Alice,confirm,pitch_shift,-359.5027770996094,137.3380126953125,16.110950469970703,17.321765899658203,2.1343164443969727,25.634069442749023,-4.171608924865723,17.237194061279297,-0.09872448444366455,13.077312469482422,-3.4790737628936768,5.789270401000977,0.9943227767944336,6102.960846303502,0.035826508
confirm_transaction.wav,Alice,confirm,noise,-258.75915019444113,81.41602173168401,36.868308155508764,19.619397664287725,7.742003408574619,17.06152062924288,9.398394966289633,8.086155094542647,8.769282921497632,5.778931414899565,7.31024262824892,3.4265489825121502,3.627400122610578,14474.525778210116,0.05508137
yes_approve.wav,Alice,approve,original,-339.216796875,150.81689453125,9.160223960876465,44.852088928222656,-10.228116989135742,32.04715347290039,-10.446824073791504,14.669822692871094,0.494543194770813,2.670830726623535,6.588624477386475,-5.343949317932129,6.0068678855896,5665.27881736527,0.047086265
yes_approve.wav,Alice,approve,pitch_shift,-357.2228088378906,133.14913940429688,19.207508087158203,25.6446475982666,-0.3251127004623413,20.085651397705078,-9.758200645446777,16.647306442260742,-7.959213733673096,11.4597806930542,-4.397164344787598,9.486969947814941,5.184935092926025,7015.531437125748,0.031484798
yes_approve.wav,Alice,approve,noise,-259.56543553545936,79.81609073071688,38.46575031580966,24.7469376493313,10.097539019596006,14.089495854001372,3.4242823790885333,5.221341735417854,5.6417180504820035,1.8175167379454806,3.6921946088667976,-0.8632338891040424,2.382738920210473,14625.842065868263,0.04757962
confirm_transaction.wav,Armstrong,confirm,original,-640.9068603515625,99.94879150390625,5.43979549407959,-0.14128029346466064,-1.7914822101593018,-8.203749656677246,-1.3282831907272339,-5.845966815948486,-1.752992868423462,6.692529678344727,-0.697623610496521,-3.963261365890503,-5.088289737701416,7596.660539215686,0.0058342363
confirm_transaction.wav,Armstrong,confirm,pitch_shift,-679.46630859375,99.90030670166016,-7.223757743835449,-2.86128568649292,-9.140022277832031,-7.656120300292969,-1.4640238285064697,-4.80096960067749,4.776839733123779,-3.968261957168579,-11.753783226013184,-7.789464473724365,-8.948296546936035,7503.216911764706,0.0037321127
confirm_transaction.wav,Armstrong,confirm,noise,-337.6181967728059,15.71448920412854,7.766271721098899,1.2054721187965125,-0.08626477937487571,-0.22973099110892703,-1.0302393889400145,-1.2873623822646372,-0.6926422581858536,0.6295519101215804,0.7563933739996799,-0.41564029252610096,-2.0505311016305545,19644.35253267974,0.009398889
yes_approve.wav,Armstrong,approve,original,-584.0841674804688,89.3840560913086,-4.913604736328125,8.290495872497559,0.01774231158196926,-7.7893524169921875,2.181410551071167,-10.853927612304688,-1.0664005279541016,8.976149559020996,-6.279160499572754,-3.452786445617676,-5.52525520324707,7926.547897196262,0.00974681
yes_approve.wav,Armstrong,approve,pitch_shift,-594.5125732421875,74.23477935791016,-8.911782264709473,7.111835956573486,-7.722451686859131,-3.788226366043091,-2.733121871948242,-7.8754425048828125,7.1632561683654785,-7.3057475090026855,-11.042381286621094,-6.017640590667725,-11.369138717651367,7540.887850467289,0.0073054065
yes_approve.wav,Armstrong,approve,noise,-328.35532523272224,17.921530869666974,3.5162071788130587,2.9434818798124502,0.45496149115167117,0.12909670189388034,1.1965296996763488,-3.600601261454914,-0.8143763034726963,3.4204368180413924,-0.2803384188778371,-2.2207204560952833,-3.9355456711899497,18931.731892523363,0.013121896
confirm_transaction.wav,cedric,confirm,original,-465.5792236328125,184.05120849609375,23.061660766601562,16.335567474365234,5.797929763793945,3.4690966606140137,5.100075721740723,7.491554260253906,4.287894248962402,-3.03592586517334,-1.9562711715698242,3.4652862548828125,-2.4306328296661377,2200.3891728624535,0.015486044
confirm_transaction.wav,cedric,confirm,pitch_shift,-485.4674987792969,178.37319946289062,12.938261985778809,11.615495681762695,0.3113650679588318,4.891859531402588,5.9498138427734375,5.2469706535339355,-3.6243529319763184,-3.596691846847534,2.5087814331054688,-3.8899800777435303,-3.205613613128662,2764.4950554716543,0.010694762
confirm_transaction.wav,cedric,confirm,noise,-304.41058540497374,52.146124435564204,36.35969856054989,20.180979336974236,8.487524668788845,3.902960412136814,4.298803819351708,4.998482592650915,3.5687057884784252,0.12049572363593809,-1.2136567952028554,-0.44252319794102474,-0.2951679860437928,17129.462963231876,0.01711371
yes_approve.wav,cedric,approve,original,-391.1056213378906,146.54745483398438,20.67371368408203,15.668127059936523,1.4964516162872314,9.622139930725098,8.388606071472168,4.175595760345459,0.18674811720848083,-4.1064300537109375,-5.317906856536865,-2.80041241645813,-3.2184839248657227,4272.554022606383,0.022593722
yes_approve.wav,cedric,approve,pitch_shift,-422.1081848144531,146.4987335205078,9.262383460998535,12.914139747619629,-0.6579846739768982,12.679876327514648,1.4250649213790894,-1.9586117267608643,-7.858675003051758,-5.567895889282227,-3.475172519683838,-2.5470776557922363,-4.614988803863525,5308.072016289893,0.013983182
yes_approve.wav,cedric,approve,noise,-292.2182683741403,60.27193914617387,34.629548610851764,16.881081454706212,6.610478821014733,6.766369585976844,7.269625754844696,4.235793352529727,0.48806802442816755,-3.568327720027947,-5.006305965759867,-3.4023057018140492,-2.667493708475711,16563.33984375,0.023939684
yassin_approve.wav,yassin,approve,original,-528.974609375,84.0423355102539,-8.698150634765625,23.916027069091797,2.2372450828552246,-7.8780131340026855,9.369231224060059,-7.392599582672119,-5.912240028381348,-5.345749855041504,-10.927497863769531,-3.123589515686035,-12.843868255615234,8658.431514616936,0.014305824
yassin_approve.wav,yassin,approve,pitch_shift,-556.9091796875,75.91181945800781,-10.246764183044434,23.5445499420166,-11.471725463867188,-1.2130882740020752,0.16227680444717407,-15.63469123840332,-6.086983680725098,-13.9788818359375,-7.222813606262207,-11.642289161682129,-10.576883316040039,8829.886750252017,0.009861045
yassin_approve.wav,yassin,approve,noise,-320.8478729719534,20.61792637091283,8.610312119848286,11.871885119534564,3.5256804149797887,0.6507315449130836,3.818471379603235,-2.321627092958217,-3.544246682250441,-3.693106524558931,-6.551589747524759,-4.730533304268523,-7.026302617584413,17083.81820186492,0.017071748
Yassin_confirm_transaction.wav,yassin,confirm,original,-530.5748291015625,111.59705352783203,-3.986726999282837,8.41237735748291,4.8456339836120605,-4.428567886352539,6.690321445465088,-1.522438406944275,-3.790189743041992,-6.057754039764404,-11.792336463928223,-6.834101676940918,-8.875401496887207,6996.538313045058,0.018028207
Yassin_confirm_transaction.wav,yassin,confirm,pitch_shift,-547.1622924804688,98.3608169555664,-11.365798950195312,9.76442813873291,-3.569512367248535,-1.739478349685669,0.9923354983329773,-11.789713859558105,-10.259563446044922,-14.501208305358887,-8.16257095336914,-6.450009822845459,-5.883763313293457,7229.814680232558,0.011789017
Yassin_confirm_transaction.wav,yassin,confirm,noise,-309.73752915667916,32.94277384915431,8.109384218944975,4.8665676018866675,3.7671250371285927,1.5276115950648934,3.385958969502068,0.32564415895400367,-3.406653938273909,-5.242480640835454,-5.655148907644309,-5.237354370217469,-6.089289245846031,16397.200331577034,0.020779718
